STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/projects/bgmp/bcarr/miniforge3/envs/QAA/bin/STAR-avx2 --runThreadN 8 --runMode genomeGenerate --genomeDir /home/bcarr/bgmp/bioinfo/Bi623/QAA/STAR_Database --genomeFastaFiles /home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa --sjdbGTFfile /home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.112.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /home/bcarr/bgmp/bioinfo/Bi623/QAA/STAR_Database     ~RE-DEFINED
genomeFastaFiles              /home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.112.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        8
genomeDir                         /home/bcarr/bgmp/bioinfo/Bi623/QAA/STAR_Database
genomeFastaFiles                  /home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa   
sjdbGTFfile                       /home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.112.gtf

-------------------------------
##### Final effective command line:
/projects/bgmp/bcarr/miniforge3/envs/QAA/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 8   --genomeDir /home/bcarr/bgmp/bioinfo/Bi623/QAA/STAR_Database   --genomeFastaFiles /home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa      --sjdbGTFfile /home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.112.gtf
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory created: /home/bcarr/bgmp/bioinfo/Bi623/QAA/STAR_Database/
Sep 08 14:05:49 ... starting to generate Genome files
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 0  "1" chrStart: 0
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 1  "10" chrStart: 195297280
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 2  "11" chrStart: 325844992
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 3  "12" chrStart: 448004096
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 4  "13" chrStart: 568328192
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 5  "14" chrStart: 689438720
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 6  "15" chrStart: 814743552
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 7  "16" chrStart: 919076864
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 8  "17" chrStart: 1017118720
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 9  "18" chrStart: 1112539136
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 10  "19" chrStart: 1203503104
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 11  "2" chrStart: 1265106944
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 12  "3" chrStart: 1447034880
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 13  "4" chrStart: 1606942720
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 14  "5" chrStart: 1763966976
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 15  "6" chrStart: 1915748352
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 16  "7" chrStart: 2065432576
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 17  "8" chrStart: 2210660352
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 18  "9" chrStart: 2340945920
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 19  "MT" chrStart: 2465464320
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 20  "X" chrStart: 2465726464
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 21  "Y" chrStart: 2635333632
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 22  "JH584299.1" chrStart: 2726821888
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 23  "GL456233.2" chrStart: 2727870464
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 24  "JH584301.1" chrStart: 2728656896
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 25  "GL456211.1" chrStart: 2728919040
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 26  "GL456221.1" chrStart: 2729181184
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 27  "JH584297.1" chrStart: 2729443328
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 28  "JH584296.1" chrStart: 2729705472
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 29  "GL456354.1" chrStart: 2729967616
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 30  "JH584298.1" chrStart: 2730229760
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 31  "JH584300.1" chrStart: 2730491904
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 32  "GL456219.1" chrStart: 2730754048
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 33  "GL456210.1" chrStart: 2731016192
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 34  "JH584303.1" chrStart: 2731278336
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 35  "JH584302.1" chrStart: 2731540480
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 36  "GL456212.1" chrStart: 2731802624
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 37  "JH584304.1" chrStart: 2732064768
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 38  "GL456379.1" chrStart: 2732326912
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 39  "GL456366.1" chrStart: 2732589056
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 40  "GL456367.1" chrStart: 2732851200
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 41  "GL456239.1" chrStart: 2733113344
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 42  "GL456383.1" chrStart: 2733375488
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 43  "GL456385.1" chrStart: 2733637632
/home/bcarr/bgmp/bioinfo/Bi623/QAA/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa : chr # 44  "GL456360.1" chrStart: 2733899776
