--2024-09-08 12:37:20--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862438316 (822M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz.1’

     0K .......... .......... .......... .......... ..........  0%  179K 78m15s
    50K .......... .......... .......... .......... ..........  0%  365K 58m19s
   100K .......... .......... .......... .......... ..........  0% 13.3M 39m13s
   150K .......... .......... .......... .......... ..........  0%  357K 39m15s
   200K .......... .......... .......... .......... ..........  0%  357K 39m16s
   250K .......... .......... .......... .......... ..........  0%  357K 39m16s
   300K .......... .......... .......... .......... ..........  0%  365K 39m9s
   350K .......... .......... .......... .......... ..........  0% 13.5M 34m23s
   400K .......... .......... .......... .......... ..........  0%  357K 34m55s
   450K .......... .......... .......... .......... ..........  0%  357K 35m22s
   500K .......... .......... .......... .......... ..........  0%  357K 35m43s
   550K .......... .......... .......... .......... ..........  0%  365K 35m56s
   600K .......... .......... .......... .......... ..........  0% 1.11M 34m7s
   650K .......... .......... .......... .......... ..........  0%  501K 33m41s
   700K .......... .......... .......... .......... ..........  0%  357K 34m4s
   750K .......... .......... .......... .......... ..........  0%  357K 34m23s
   800K .......... .......... .......... .......... ..........  0%  365K 34m37s
   850K .......... .......... .......... .......... ..........  0% 1.11M 33m23s
   900K .......... .......... .......... .......... ..........  0%  501K 33m6s
   950K .......... .......... .......... .......... ..........  0%  356K 33m24s
  1000K .......... .......... .......... .......... ..........  0%  357K 33m41s
  1050K .......... .......... .......... .......... ..........  0%  365K 33m54s
  1100K .......... .......... .......... .......... ..........  0% 1.11M 32m57s
  1150K .......... .......... .......... .......... ..........  0%  500K 32m45s
  1200K .......... .......... .......... .......... ..........  0%  357K 33m0s
  1250K .......... .......... .......... .......... ..........  0%  358K 33m14s
  1300K .......... .......... .......... .......... ..........  0%  364K 33m26s
  1350K .......... .......... .......... .......... ..........  0%  595K 33m5s
  1400K .......... .......... .......... .......... ..........  0%  835K 32m31s
  1450K .......... .......... .......... .......... ..........  0%  357K 32m44s
  1500K .......... .......... .......... .......... ..........  0%  359K 32m56s
  1550K .......... .......... .......... .......... ..........  0%  364K 33m7s
  1600K .......... .......... .......... .......... ..........  0%  403K 33m10s
  1650K .......... .......... .......... .......... ..........  0% 2.46M 32m21s
  1700K .......... .......... .......... .......... ..........  0%  357K 32m33s
  1750K .......... .......... .......... .......... ..........  0%  357K 32m44s
  1800K .......... .......... .......... .......... ..........  0%  362K 32m53s
  1850K .......... .......... .......... .......... ..........  0%  408K 32m55s
  1900K .......... .......... .......... .......... ..........  0% 2.45M 32m13s
  1950K .......... .......... .......... .......... ..........  0%  357K 32m24s
  2000K .......... .......... .......... .......... ..........  0%  358K 32m33s
  2050K .......... .......... .......... .......... ..........  0%  360K 32m42s
  2100K .......... .......... .......... .......... ..........  0%  358K 32m51s
